region,zone,woreda,wname,GPSLatitude,GPSLongitude,GPSAccuracy,PARENT_KEY,num_HC,num_HP,mb_2008_hc,mb_2009_hc,mb_2008_hp,mb_2009_hp,mb_2008,mb_2009,LS2,isc,str,hrnum,malfp,pharm,phem,hmis,vect,dx,rx,mxsever,sme,malogy,irt,iccm,scm,lpm,bgt,api,tpr,priv,HI38,trsh,inmig,outmig,epdmc,chart,trshonchart,chartupdt,frqppm,ipls,eqa,sbcc,nobk,labdxbk,eqabk,smplcolbk,gmsbk,bfbk,bfsbk,micbk,micjbk,malrxbk,SM4,sm5_1,gmsa,met,lnct,oil,rdt,llin,irs,chlrqntb,chlrqnsyp,prmqn,crtm,artsntinj,artsntsp,qnntb,qnninj,qnnsp,othr,id,
Oromiya,East Hararge,74,DEDER TOWN,9,41,5,uuid:b55805da-01d8-468f-8eda-88a7a766d7bc,1,0,0,0,0,0,0,0,monthly,No collaboration,Integrated with NTD,3,3,1,1,1,,,,,,,,,,,No,No,No,Yes totally,No,Not developed,No,No,No,No,,,,No,No,Others,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,uuid:b55805da-01d8-468f-8eda-88a7a766d7bc,
Amhara,South Wolo,237,Woreillu,11,39,5,uuid:b65f2611-d45c-40af-bd3a-f309acdef71b,5,20,70,77,70,77,140,154,biweekly,No collaboration,Focal person,4,1,1,1,1,,,,,,,,,,,No,No,Yes,Yes totally,Yes,2nd largest value out of 5 year data,Yes,Yes,No,Yes,Yes,<= 1 week,Monthly,Yes,No,Others,Yes,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:b65f2611-d45c-40af-bd3a-f309acdef71b,
SNNP,Gurage,138,Mhur Aklil,8,38,5,uuid:b72940d4-467e-4f19-b863-e23b930d38d9,5,29,894,332,894,332,1788,664,biweekly,Schools,Integrated with NTD,4,1,1,1,1,,,,,,,,,,,No,No,Yes,Yes totally,Yes,Other method,Yes,Yes,No,Yes,Yes,<= 1 week,Monthly,Yes,No,Low supports from local organization and community,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,No,uuid:b72940d4-467e-4f19-b863-e23b930d38d9,
Amhara,North Shewa,244,D/Berhan,10,40,5,uuid:b7b04f81-c564-44e2-ae4f-c27002fd416c,3,4,19,24,19,24,38,48,Never,No collaboration,Under PHEM,1,1,0,0,0,,,,,,,,,,,No,No,No,No,No,Not developed,No,No,No,No,,,Monthly,Yes,Yes,Few collaborating partners on malaria BCC,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:b7b04f81-c564-44e2-ae4f-c27002fd416c,
SNNP,Sidama,183,Aleta wondo town,7,38,5,uuid:b7b4e5b7-d3d1-4369-98e5-ff55457c5337,0,0,0,0,0,0,0,0,monthly,No collaboration,Under PHEM,8,1,0,1,1,1,1,1,1,1,0,0,0,0,0,Yes,Yes,Yes,Yes totally,No,Not developed,No,No,No,Yes,Yes,≤ 4 weeks but > 3weeks,Monthly,Yes,Yes,Few collaborating partners on malaria BCC,,,,,,,,,,,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,No,Yes,No,No,No,Yes,No,uuid:b7b4e5b7-d3d1-4369-98e5-ff55457c5337,
Amhara,South Wolo,228,Legambo,11,39,5,uuid:ba1416e0-ff4d-42a5-a8e1-703daf8abb7c,9,35,166,73,166,73,332,146,Never,No collaboration,Focal person,4,1,1,1,1,,,,,,,,,,,No,No,Yes,Yes totally,Yes,2nd largest value out of 5 year data,Yes,Yes,Yes,Yes,Yes,<= 1 week,,Yes,No,Others,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,uuid:ba1416e0-ff4d-42a5-a8e1-703daf8abb7c,
Oromiya,Arsi,42,MUNESA-WEREDA,8,39,9,uuid:ba589473-95e9-4527-b124-33f162ac5a46,7,36,19,6,19,6,38,12,annually,"Health facilites (hospital, hc, hps)",Integrated with NTD,1,1,0,1,1,,,,,,,,,,,Yes,No,No,Yes partially,No,Not developed,No,No,No,No,,,Monthly,No,Yes,Low supports from local organization and community,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,uuid:ba589473-95e9-4527-b124-33f162ac5a46,
SNNP,Hadiya,151,Misha,8,38,5,uuid:ba69b565-995b-491b-9ada-be96d3518c89,7,37,116,116,116,116,232,232,monthly,No collaboration,Integrated with NTD,10,1,2,1,2,,,,,,,,,,,Yes,No,No,No,No,Not developed,Yes,Yes,No,No,,,Monthly,Yes,No,Others,Yes,No,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,Yes,No,No,Yes,Yes,No,Yes,Yes,Yes,Yes,Yes,No,uuid:ba69b565-995b-491b-9ada-be96d3518c89,
Amhara,South Wolo,220,Borena,11,39,5,uuid:bb444bd5-214b-44d5-83d2-d60b789203dd,7,35,1395,1260,1395,1260,2790,2520,monthly,Others,Focal person,3,1,3,1,1,1,0,0,0,0,1,3,0,0,1,Yes,No,Yes,Yes totally,No,Not developed,Yes,Yes,No,No,,,Monthly,Yes,No,Low commitment of leadership,,,,,,,,,,,Yes,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,No,Yes,No,No,Yes,No,uuid:bb444bd5-214b-44d5-83d2-d60b789203dd,
SNNP,Gurage,129,Sodo,8,39,5,uuid:bc7f940b-c0cc-4d19-9ab2-8f4fffbcfaf4,8,50,249,163,249,163,498,326,monthly,No collaboration,Focal person,3,1,1,1,1,0,1,0,0,0,0,0,0,0,1,Yes,No,No,No,Yes,2nd largest value out of 5 year data,No,No,No,No,,,Monthly,Yes,No,Low supports from local organization and community,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,Yes,Yes,No,No,No,No,No,Yes,Yes,No,No,Yes,No,uuid:bc7f940b-c0cc-4d19-9ab2-8f4fffbcfaf4,
Amhara,North Wollo,206,Gedan,12,39,5,uuid:bd2cce6e-2730-480c-b173-f3e996b67593,6,20,21,43,21,43,42,86,weekly,No collaboration,Under PHEM,1,1,2,1,1,1,1,1,1,0,0,1,1,1,0,Yes,No,No,No,Yes,Dubling method,No,No,No,Yes,Yes,<= 1 week,Monthly,Yes,No,Few collaborating partners on malaria BCC,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:bd2cce6e-2730-480c-b173-f3e996b67593,
Oromiya,West Hararge,58,DARO LEBU-WEREDA,9,40,4,uuid:bde5e566-d178-4b21-a4c7-89071d1eafb9,6,36,261,237,261,237,522,474,weekly,Schools,Integrated with NTD,4,0,0,1,1,0,0,0,0,2,0,0,2,1,0,No,No,Yes,No,Yes,2nd largest value out of 5 year data,No,Yes,Yes,Yes,Yes,≤ 3 weeks but > 2weeks,,No,No,Few collaborating partners on malaria BCC,,,,,,,,,,,Yes,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,uuid:bde5e566-d178-4b21-a4c7-89071d1eafb9,
SNNP,Hadiya,143,Mirab badewacho,7,38,5,uuid:bf812bcb-c8a6-4598-9c4a-eba591884956,4,22,1539,1321,1539,1321,3078,2642,monthly,No collaboration,Integrated with NTD,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,No,No,No,Yes partially,Yes,2nd largest value out of 5 year data,No,No,No,Yes,Yes,≤ 4 weeks but > 3weeks,Monthly,Yes,Yes,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:bf812bcb-c8a6-4598-9c4a-eba591884956,
SNNP,Gurage,135,Enemor Ener,8,38,5,uuid:c0b33af1-4b5f-44cc-becc-17d36674487b,9,66,1829,523,1829,523,3658,1046,weekly,Local NGOs,Under PHEM,4,1,1,1,1,,,,,,,,,,,Yes,Yes,Yes,No,Yes,2nd largest value out of 5 year data,Yes,Yes,No,Yes,Yes,≤ 2 weeks but > 1week,Monthly,Yes,No,Low supports from local organization and community,Yes,No,Yes,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:c0b33af1-4b5f-44cc-becc-17d36674487b,
Amhara,South Wolo,222,Dessiezuria,11,40,5,uuid:c13b0535-d30c-43d0-8006-822ebed3d2f7,8,31,28,36,28,36,56,72,quarterly,No collaboration,Under PHEM,2,2,3,2,1,,,,,,,,,,,Yes,Yes,No,Yes partially,Yes,2nd largest value out of 5 year data,No,No,No,Yes,Yes,Other,Monthly,Yes,Yes,Others,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:c13b0535-d30c-43d0-8006-822ebed3d2f7,
Oromiya,West Hararge,68,TULO-WEREDA,9,41,5,uuid:c16153c6-9241-4482-8e3c-b44a96a5e663,7,30,14,18,14,18,28,36,quarterly,Local NGOs,Focal person,1,1,2,1,1,1,0,3,0,3,0,0,1,3,0,No,Yes,No,No,Yes,2nd largest value out of 5 year data,No,Yes,No,Yes,Yes,<= 1 week,Quarterly,Yes,No,Others,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,uuid:c16153c6-9241-4482-8e3c-b44a96a5e663,
Tigray,Central Tigray,103,Adwa Town,14,39,5,uuid:c3895b66-a127-45a0-89c9-4e42e3e5e86e,3,0,758,784,758,784,1516,1568,weekly,Schools,Under PHEM,7,0,0,1,1,,,,,,,,,,,Yes,No,No,Yes partially,Yes,2nd largest value out of 5 year data,No,Yes,No,Yes,Yes,≤ 3 weeks but > 2weeks,Monthly,Yes,No,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:c3895b66-a127-45a0-89c9-4e42e3e5e86e,
SNNP,Hadiya,145,Soro,7,38,5,uuid:c3e970a4-d18d-441c-8e98-b3f682886239,9,49,5377,1077,5377,1077,10754,2154,Never,No collaboration,Integrated with NTD,1,1,0,1,1,,,,,,,,,,,No,No,No,No,No,Not developed,No,No,No,No,,,,Yes,No,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:c3e970a4-d18d-441c-8e98-b3f682886239,
Tigray,Eastern Tigray,112,Erop,15,40,5,uuid:c4bee648-8e2b-40d7-ab00-ff687bcf9db3,5,10,130,510,130,510,260,1020,monthly,Schools,Under PHEM,12,0,1,1,1,,,,,,,,,,,Yes,No,Yes,Yes totally,Yes,Dubling method,Yes,Yes,Yes,Yes,Yes,<= 1 week,Quarterly,Yes,Yes,Few collaborating partners on malaria BCC,,,,,,,,,,,Yes,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,uuid:c4bee648-8e2b-40d7-ab00-ff687bcf9db3,
Tigray,South Tigray,117,Ofla,13,40,5,uuid:c58ea2dd-d6ae-479b-8a48-880ec794db59,6,23,138,211,138,211,276,422,monthly,Schools,Focal person,1,1,0,0,0,,,,,,,,,,,Yes,No,Yes,Yes partially,Yes,2nd largest value out of 5 year data,Yes,Yes,No,Yes,Yes,≤ 4 weeks but > 3weeks,Quarterly,Yes,Yes,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:c58ea2dd-d6ae-479b-8a48-880ec794db59,
Amhara,South Wolo,224,Kallu,11,40,4,uuid:c6c23ba5-0ec3-4db9-a980-ac385ab34f9d,9,30,1508,1604,1508,1604,3016,3208,weekly,No collaboration,Under PHEM,1,1,2,0,1,,,,,,,,,,,Yes,Yes,Yes,Yes partially,Yes,Dubling method,No,No,No,Yes,Yes,Other,Monthly,Yes,Yes,Low commitment of leadership,,,,,,,,,,,Yes,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,Yes,No,No,No,No,No,uuid:c6c23ba5-0ec3-4db9-a980-ac385ab34f9d,
SNNP,Gurage,137,Eza,8,38,5,uuid:c8299603-4db7-4694-b431-d7b5aa966892,5,28,2001,997,2001,997,4002,1994,weekly,Schools,Integrated with NTD,1,1,1,1,1,,,,,,,,,,,Yes,Yes,Yes,Yes partially,Yes,Dubling method,Yes,No,No,Yes,Yes,<= 1 week,Monthly,Yes,Yes,Low supports from local organization and community,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,uuid:c8299603-4db7-4694-b431-d7b5aa966892,
SNNP,Gedeo,191,Yirgacheffe woreda,6,38,5,uuid:c83aebef-3261-406a-81ed-4762e2324bdb,7,0,256,92,256,92,512,184,quarterly,Schools,Integrated with NTD,8,1,2,1,1,1,0,0,0,1,0,0,0,0,0,Yes,No,No,Yes partially,No,Not developed,Yes,Yes,No,No,,,Quarterly,Yes,No,Low supports from local organization and community,,,,,,,,,,,Yes,No,Yes,Yes,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,Yes,No,No,No,uuid:c83aebef-3261-406a-81ed-4762e2324bdb,
Amhara,North Wollo,212,Mekiet,12,39,5,uuid:c93ffbda-14d3-49dc-8e57-651d447f0feb,8,43,217,139,217,139,434,278,monthly,Local NGOs,Separate case team,16,1,1,1,1,0,0,0,0,0,0,1,0,0,0,Yes,No,No,Yes partially,Yes,Dubling method,Yes,Yes,Yes,Yes,Yes,<= 1 week,Monthly,Yes,Yes,Low supports from local organization and community,,,,,,,,,,,Yes,Yes,Yes,Yes,Yes,No,Yes,Yes,Yes,No,No,No,No,No,No,No,No,No,No,uuid:c93ffbda-14d3-49dc-8e57-651d447f0feb,
Amhara,North Shewa,256,Minjar,9,39,3,uuid:c99f814b-f0b9-40ff-a6d7-f5dc62178388,5,29,590,461,590,461,1180,922,weekly,"Other sectors (like: agriculture, water, etc)",Under PHEM,3,1,2,1,1,1,1,3,3,0,0,0,0,0,0,Yes,No,No,Yes totally,No,Not developed,No,No,No,Yes,Yes,Other,Monthly,Yes,Yes,Low supports from local organization and community,,,,,,,,,,,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,uuid:c99f814b-f0b9-40ff-a6d7-f5dc62178388,
SNNP,Gurage,133,Kebena,8,38,5,uuid:c9bc48e9-9199-4c19-af8d-0a75c708949c,3,23,1024,996,1024,996,2048,1992,weekly,Schools,Integrated with NTD,4,1,1,1,1,1,0,0,0,0,0,2,0,0,0,Yes,Yes,Yes,No,Yes,2nd largest value out of 5 year data,No,Yes,No,Yes,Yes,<= 1 week,Monthly,Yes,Yes,Lack of funding,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:c9bc48e9-9199-4c19-af8d-0a75c708949c,
Amhara,North Shewa,261,Tarmaber,10,40,5,uuid:ce23c017-cc48-4443-8d39-5a1a2051eeeb,4,19,1,38,1,38,2,76,monthly,"Health facilites (hospital, hc, hps)",Under PHEM,1,1,1,1,1,,,,,,,,,,,No,No,No,Yes totally,No,Not developed,No,No,No,No,,,Monthly,Yes,Yes,Few collaborating partners on malaria BCC,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:ce23c017-cc48-4443-8d39-5a1a2051eeeb,
SNNP,Gurage,131,Gedebano G/W,8,38,5,uuid:d1d70fd1-1bbc-4322-a55a-f1299455621d,6,28,242,148,242,148,484,296,quarterly,No collaboration,Under PHEM,3,0,1,1,1,,,,,,,,,,,Yes,No,No,No,No,Not developed,No,No,No,No,,,Quarterly,Yes,No,Low commitment of leadership,,,,,,,,,,,Yes,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,Yes,No,No,Yes,No,uuid:d1d70fd1-1bbc-4322-a55a-f1299455621d,
Amhara,South Wolo,232,Sayint,11,39,5,uuid:d2022d1f-b66e-4ccd-8017-674593dcf18f,7,5,0,143,0,143,0,286,monthly,No collaboration,Focal person,1,1,2,1,1,,,,,,,,,,,No,No,Yes,No,Yes,Dubling method,No,Yes,No,No,,,Quarterly,Yes,Yes,Low commitment of leadership,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,uuid:d2022d1f-b66e-4ccd-8017-674593dcf18f,
Tigray,South Tigray,116,Endamehone,13,40,5,uuid:d2c27960-b494-47a2-893a-050fd85eb1b5,4,16,33,23,33,23,66,46,monthly,Schools,Under PHEM,1,1,1,1,1,,,,,,,,,,,Yes,Yes,Yes,No,Yes,Dubling method,Yes,Yes,No,Yes,Yes,≤ 3 weeks but > 2weeks,Monthly,Yes,Yes,Low supports from local organization and community,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:d2c27960-b494-47a2-893a-050fd85eb1b5,
Oromiya,Arsi,32,DIGELUNA TIJO-WEREDA,8,39,4,uuid:d2efc7f0-8560-4830-9eca-1106f2ce5ba7,5,23,0,0,0,0,0,0,Never,No collaboration,Others,0,0,0,0,0,,,,,,,,,,,No,No,No,No,No,Not developed,No,Yes,No,No,,,,Yes,No,Others,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:d2efc7f0-8560-4830-9eca-1106f2ce5ba7,
Oromiya,East Hararge,80,GORO MUTI,9,42,3,uuid:d325721b-b65c-4127-8ba8-9580f030b1ef,4,14,0,0,0,0,0,0,biweekly,Private health facilites,Integrated with NTD,3,1,0,1,1,1,1,1,1,0,0,0,0,0,0,Yes,No,No,Yes partially,No,Not developed,No,No,No,Yes,No,Other,,No,No,Low commitment of leadership,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:d325721b-b65c-4127-8ba8-9580f030b1ef,
Tigray,Eastern Tigray,108,Hawzen,14,39,5,uuid:d3bf9c38-454f-4554-90b9-49af71473df1,4,17,431,1739,431,1739,862,3478,monthly,"Other sectors (like: agriculture, water, etc)",Under PHEM,8,1,1,1,1,0,1,1,0,0,0,1,0,0,0,Yes,Yes,Yes,No,Yes,2nd largest value out of 5 year data,Yes,Yes,No,Yes,Yes,<= 1 week,Monthly,Yes,Yes,Others,No,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:d3bf9c38-454f-4554-90b9-49af71473df1,
Amhara,North Shewa,255,Mida w.,10,39,5,uuid:d551d700-36ba-49c4-b873-b521dd93e181,5,20,770,855,770,855,1540,1710,weekly,Schools,Under PHEM,4,1,1,1,2,,,,,,,,,,,Yes,No,No,Yes partially,Yes,Dubling method,No,No,Yes,Yes,Yes,≤ 4 weeks but > 3weeks,Monthly,Yes,Yes,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:d551d700-36ba-49c4-b873-b521dd93e181,
Oromiya,Arsi,49,TENA-WEREDA,8,40,5,uuid:d7aab64d-4cc6-4b19-8a3d-6bb8c83aa9f0,4,11,30,17,30,17,60,34,Never,Private sectors,Integrated with NTD,1,1,1,1,1,,,,,,,,,,,Yes,No,No,No,No,Not developed,No,No,No,No,,,,Yes,Yes,Low supports from local organization and community,,,,,,,,,,,Yes,No,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,No,uuid:d7aab64d-4cc6-4b19-8a3d-6bb8c83aa9f0,
SNNP,Hadiya,142,Misrak badewacho,7,38,5,uuid:daf1c391-d300-4acd-aa55-8e533f8268a9,7,34,2682,2166,2682,2166,5364,4332,monthly,No collaboration,Integrated with NTD,1,1,1,1,1,0,1,0,1,0,0,2,1,0,0,Yes,No,No,Yes partially,No,Not developed,No,No,No,Yes,Yes,≤ 2 weeks but > 1week,Monthly,Yes,No,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:daf1c391-d300-4acd-aa55-8e533f8268a9,
Oromiya,East Hararge,75,DEDER-WEREDA,9,41,5,uuid:dbad8242-547f-43cc-8d5b-dcafe4ba53d4,8,42,56,70,56,70,112,140,quarterly,Private sectors,Integrated with NTD,3,0,0,0,0,,,,,,,,,,,Yes,Yes,Yes,Yes partially,Yes,2nd largest value out of 5 year data,No,No,No,Yes,Yes,<= 1 week,,Yes,No,Few collaborating partners on malaria BCC,,,,,,,,,,,Yes,No,No,No,No,No,No,Yes,No,No,Yes,Yes,Yes,No,No,No,Yes,Yes,No,uuid:dbad8242-547f-43cc-8d5b-dcafe4ba53d4,
Oromiya,East Hararge,85,KERSA-WEREDA,9,42,4,uuid:dbd53f50-557e-44a8-affc-061ea4d1023a,7,35,248,426,248,426,496,852,quarterly,Local NGOs,Integrated with NTD,2,1,1,1,0,,,,,,,,,,,Yes,Yes,Yes,Yes totally,Yes,2nd largest value out of 5 year data,No,No,No,Yes,Yes,<= 1 week,Quarterly,Yes,Yes,Lack of funding,Yes,No,No,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,uuid:dbd53f50-557e-44a8-affc-061ea4d1023a,
Oromiya,Arsi,33,DODOTA-WEREDA,8,39,5,uuid:dcb19261-6e7b-412d-a90e-7889f8a9057e,2,12,720,539,720,539,1440,1078,quarterly,Schools,Integrated with NTD,6,1,2,1,1,0,0,0,0,32,0,0,0,0,0,Yes,Yes,Yes,Yes partially,Yes,2nd largest value out of 5 year data,Yes,No,No,Yes,Yes,<= 1 week,Quarterly,Yes,No,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:dcb19261-6e7b-412d-a90e-7889f8a9057e,
Tigray,Central Tigray,101,Tanqua Abergele,13,39,5,uuid:de759e0b-5ca5-4427-9325-68d092a38edd,5,17,2328,5513,2328,5513,4656,11026,weekly,Association,Under PHEM,11,0,1,1,0,,,,,,,,,,,Yes,Yes,Yes,Yes partially,Yes,Dubling method,Yes,Yes,No,Yes,Yes,<= 1 week,Monthly,Yes,Yes,Low supports from local organization and community,Yes,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:de759e0b-5ca5-4427-9325-68d092a38edd,
Tigray,Central Tigray,98,Tahitay Maychew,14,39,5,uuid:de8e602f-dc80-4218-ae35-f31085efb4c4,4,17,604,3268,604,3268,1208,6536,weekly,Others,Under PHEM,10,1,1,1,1,0,0,0,0,1,0,0,0,0,0,Yes,No,No,No,Yes,Dubling method,Yes,Yes,No,Yes,Yes,≤ 4 weeks but > 3weeks,Quarterly,Yes,No,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:de8e602f-dc80-4218-ae35-f31085efb4c4,
SNNP,Sidama,176,Malga,7,39,32,uuid:df3d9751-903c-442a-9714-f68eeb655bff,4,20,422,288,422,288,844,576,Never,No collaboration,Integrated with NTD,1,1,2,1,2,,,,,,,,,,,No,No,No,No,No,Not developed,Yes,Yes,No,No,,,,Yes,No,Low supports from local organization and community,No,No,No,No,No,No,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Yes,No,uuid:df3d9751-903c-442a-9714-f68eeb655bff,
Tigray,South East,126,Seharti Samre,13,39,12,uuid:df611bd5-8993-4b04-b298-10ca42ca7c8b,7,21,2968,5002,2968,5002,5936,10004,weekly,Schools,Focal person,0,1,0,0,0,,,,,,,,,,,Yes,Yes,Yes,No,Yes,Dubling method,Yes,Yes,No,Yes,Yes,≤ 4 weeks but > 3weeks,Quarterly,Yes,Yes,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:df611bd5-8993-4b04-b298-10ca42ca7c8b,
Tigray,South Tigray,118,Maychew Town,13,40,5,uuid:e1de80e4-f3a8-4f47-8fd4-112c1097eb79,2,0,34,18,34,18,68,36,weekly,Association,Under PHEM,5,1,1,1,1,,,,,,,,,,,No,No,Yes,No,Yes,Dubling method,Yes,Yes,No,No,,,Quarterly,Yes,No,Others,Yes,No,No,No,No,No,No,No,No,No,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:e1de80e4-f3a8-4f47-8fd4-112c1097eb79,
Tigray,Central Tigray,93,Adwa,14,39,5,uuid:e2b6eb5f-24e0-49fe-8394-973baffc4923,7,20,0,0,0,0,0,0,weekly,Association,Focal person,1,1,1,1,1,0,0,1,0,1,0,0,0,0,0,Yes,No,Yes,No,Yes,Dubling method,No,Yes,No,Yes,Yes,<= 1 week,Monthly,Yes,No,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:e2b6eb5f-24e0-49fe-8394-973baffc4923,
SNNP,Hadiya,149,Duna,7,38,5,uuid:e61ef9ce-2e4c-4e6d-8f59-bf38d9ab51a3,4,32,69,0,69,0,138,0,biweekly,No collaboration,Integrated with NTD,0,1,1,1,1,,,,,,,,,,,No,No,No,No,No,Not developed,No,No,No,No,,,,No,No,Low supports from local organization and community,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:e61ef9ce-2e4c-4e6d-8f59-bf38d9ab51a3,
Oromiya,East Hararge,84,JARSO-WEREDA,9,42,4,uuid:e881d21f-201a-421a-b5b2-d0adfd80b7eb,5,21,124,57,124,57,248,114,monthly,Local NGOs,Integrated with NTD,4,1,1,1,0,,,,,,,,,,,No,Yes,Yes,Yes totally,Yes,2nd largest value out of 5 year data,No,No,No,Yes,Yes,<= 1 week,Quarterly,Yes,No,Low commitment of leadership,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,Yes,No,uuid:e881d21f-201a-421a-b5b2-d0adfd80b7eb,
SNNP,Silitie,198,MIRAB AZERNET BERBERE,8,38,5,uuid:eacd8fe3-a90a-40d4-85e7-a3da7791a7cd,,,0,0,0,0,0,0,,Schools,Integrated with NTD,6,1,2,1,2,2,0,0,0,0,0,2,1,0,0,No,,,No,,,,,,,,,,,No,Others,,,,,,,,,,,,,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,No,,uuid:eacd8fe3-a90a-40d4-85e7-a3da7791a7cd,
Tigray,Eastern Tigray,105,Gulo Meheda,14,39,5,uuid:eae91d03-c230-40b8-bd30-d262fbdcd41b,6,19,319,1237,319,1237,638,2474,monthly,"Other sectors (like: agriculture, water, etc)",Under PHEM,12,0,1,1,1,,,,,,,,,,,Yes,No,No,No,Yes,Dubling method,Yes,Yes,Yes,Yes,Yes,<= 1 week,Quarterly,Yes,Yes,Few collaborating partners on malaria BCC,,,,,,,,,,,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,uuid:eae91d03-c230-40b8-bd30-d262fbdcd41b,
